,Symbol,GICS sector,Category3,Market Cap,Average Volume
0,NVO,Health Care,Large cap,"$260,652,723,120","1,565,762"
1,REGN,Health Care,Large cap,"$86,238,124,754","637,527"
2,VRTX,Health Care,Large cap,"$78,348,616,645","1,110,826"
3,SGEN,Health Care,Large cap,"$37,002,973,603","1,468,401"
4,BNTX,Health Care,Large cap,"$31,469,610,717","637,153"
5,GMAB,Health Care,Large cap,"$24,326,628,122","525,408"
6,ALNY,Health Care,Large cap,"$23,645,711,904","855,165"
7,BGNE,Health Care,Large cap,"$22,847,121,675","277,594"
8,ARGX,Health Care,Large cap,"$19,961,795,705","325,555"
9,BMRN,Health Care,Large cap,"$16,808,108,726","1,644,346"
10,INCY,Health Care,Large cap,"$16,111,452,201","1,478,734"
11,RPRX,Health Care,Large cap,"$15,422,177,844","2,484,707"
12,TECH,Health Care,Large cap,"$11,311,232,384","909,753"
13,SRPT,Health Care,Large cap,"$11,295,114,396","2,491,445"
14,UTHR,Health Care,Large cap,"$10,002,083,729","909,254"
15,NBIX,Health Care,Mid cap,"$9,242,497,204","752,748"
16,JAZZ,Health Care,Mid cap,"$8,704,905,054","713,988"
17,APLS,Health Care,Mid cap,"$7,035,797,991","1,929,468"
18,LEGN,Health Care,Mid cap,"$6,763,595,835","600,670"
19,KRTX,Health Care,Mid cap,"$6,083,607,111","444,772"
20,ASND,Health Care,Mid cap,"$6,028,995,600","212,727"
21,EXEL,Health Care,Mid cap,"$5,940,520,887","4,200,049"
22,ROIV,Health Care,Mid cap,"$5,301,407,177","3,932,635"
23,RXDX,Health Care,Mid cap,"$5,084,320,149","551,584"
24,IONS,Health Care,Mid cap,"$4,806,113,245","899,980"
25,HALO,Health Care,Mid cap,"$4,559,155,912","2,586,399"
26,ITCI,Health Care,Mid cap,"$4,372,399,338","800,578"
27,ALKS,Health Care,Mid cap,"$4,233,019,917","1,274,236"
28,MDGL,Health Care,Mid cap,"$4,207,293,264","539,859"
29,CERT,Health Care,Mid cap,"$3,728,136,808","1,384,125"
30,CERE,Health Care,Mid cap,"$3,670,465,731","962,204"
31,PTCT,Health Care,Mid cap,"$3,444,952,770","844,074"
32,CRSP,Health Care,Mid cap,"$3,392,817,732","952,785"
33,NTLA,Health Care,Mid cap,"$3,272,506,972","1,495,404"
34,ISEE,Health Care,Mid cap,"$3,251,170,634","2,294,184"
35,CYTK,Health Care,Mid cap,"$3,200,277,579","1,395,454"
36,FOLD,Health Care,Mid cap,"$3,166,405,066","2,595,779"
37,DNLI,Health Care,Mid cap,"$3,131,284,870","984,626"
38,ZLAB,Health Care,Mid cap,"$3,080,207,702","833,281"
39,PCVX,Health Care,Mid cap,"$3,031,677,579","811,683"
40,ABCM,Health Care,Mid cap,"$3,024,594,956","759,963"
41,VIR,Health Care,Mid cap,"$2,972,408,497","1,345,327"
42,ACAD,Health Care,Mid cap,"$2,972,056,971","2,434,084"
43,RETA,Health Care,Mid cap,"$2,823,237,040","2,174,341"
44,AXSM,Health Care,Mid cap,"$2,698,458,227","1,033,635"
45,MYOV,Health Care,Mid cap,"$2,620,491,766","2,033,150"
46,BPMC,Health Care,Mid cap,"$2,615,881,874","699,213"
47,RVNC,Health Care,Mid cap,"$2,604,060,000","1,512,207"
48,RARE,Health Care,Mid cap,"$2,597,315,326","554,666"
49,ARWR,Health Care,Mid cap,"$2,564,784,660","1,425,556"
50,SAGE,Health Care,Mid cap,"$2,535,012,460","571,905"
51,PRTA,Health Care,Mid cap,"$2,526,772,342","483,776"
52,HRMY,Health Care,Mid cap,"$2,492,146,556","586,110"
53,GLPG,Health Care,Mid cap,"$2,478,048,634","502,331"
54,HCM,Health Care,Mid cap,"$2,455,961,000","331,024"
55,CORT,Health Care,Mid cap,"$2,277,754,561","1,142,595"
56,MRTX,Health Care,Mid cap,"$2,250,126,669","985,251"
57,INSM,Health Care,Mid cap,"$2,238,412,072","1,270,593"
58,BEAM,Health Care,Mid cap,"$2,196,544,125","1,147,830"
59,TGTX,Health Care,Mid cap,"$2,182,274,224","4,027,153"
60,IMCR,Health Care,Mid cap,"$2,145,583,137","202,617"
61,XENE,Health Care,Mid cap,"$2,142,661,314","484,349"
62,ABCL,Health Care,Mid cap,"$2,102,986,115","1,717,617"
63,PRVB,Health Care,Mid cap,"$2,077,753,595","2,081,768"
64,VTYX,Health Care,Mid cap,"$2,067,833,592","905,523"
65,BBIO,Health Care,Mid cap,"$2,055,645,938","2,617,001"
66,IMVT,Health Care,Mid cap,"$2,034,432,133","1,031,817"
67,AMLX,Health Care,Small cap,"$1,937,443,908","958,260"
69,KRYS,Health Care,Small cap,"$1,912,442,643","256,172"
70,RVMD,Health Care,Small cap,"$1,910,279,703","2,726,229"
71,RLAY,Health Care,Small cap,"$1,879,035,450","1,117,620"
72,AKRO,Health Care,Small cap,"$1,871,324,202","629,674"
73,TPTX,Health Care,Small cap,"$1,824,739,968","527,248"
74,MRVI,Health Care,Small cap,"$1,810,730,091","1,495,038"
75,GBT,Health Care,Small cap,"$1,779,133,824","3,279,961"
76,FGEN,Health Care,Small cap,"$1,758,395,023","1,318,436"
77,CPRX,Health Care,Small cap,"$1,692,583,408","2,189,993"
78,XNCR,Health Care,Small cap,"$1,663,433,406","442,319"
79,CLDX,Health Care,Small cap,"$1,656,972,334","591,048"
80,SWTX,Health Care,Small cap,"$1,626,218,360","1,041,050"
81,VCYT,Health Care,Small cap,"$1,595,949,948","827,278"
82,KYMR,Health Care,Small cap,"$1,594,807,312","420,230"
83,CCXI,Health Care,Small cap,"$1,569,814,400","2,480,366"
84,PLRX,Health Care,Small cap,"$1,535,378,325","403,119"
85,BCRX,Health Care,Small cap,"$1,530,223,232","3,783,349"
86,MORF,Health Care,Small cap,"$1,487,669,613","521,823"
87,SNDX,Health Care,Small cap,"$1,475,621,852","1,074,786"
88,KDNY,Health Care,Small cap,"$1,465,735,433","651,711"
89,CVAC,Health Care,Small cap,"$1,449,537,582","658,257"
90,NUVL,Health Care,Small cap,"$1,428,880,937","249,089"
91,RNA,Health Care,Small cap,"$1,411,202,902","1,202,247"
