,Unnamed: 0,Symbol,GICS sector,Category3,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
0,0,NVO,Health Care,Large cap,"$260,652,723,120","1,565,762",59.34308659025971,
1,1,REGN,Health Care,Large cap,"$86,238,124,754","637,527",0.7712263772472706,
2,2,VRTX,Health Care,Large cap,"$78,348,616,645","1,110,826",194.1958891883495,
3,3,SGEN,Health Care,Large cap,"$37,002,973,603","1,468,401",114.2160575289547,
4,4,BNTX,Health Care,Large cap,"$31,469,610,717","637,153",111.57575665098248,
5,5,GMAB,Health Care,Large cap,"$24,326,628,122","525,408",31.531962392924488,
6,6,ALNY,Health Care,Large cap,"$23,645,711,904","855,165",200.62909005025,
7,7,BGNE,Health Care,Large cap,"$22,847,121,675","277,594",443.2227541860238,
8,8,ARGX,Health Care,Large cap,"$19,961,795,705","325,555",803.9106508374487,
9,9,BMRN,Health Care,Large cap,"$16,808,108,726","1,644,346",1.5486113311800063,
10,10,INCY,Health Care,Large cap,"$16,111,452,201","1,478,734",-12.942452458854149,
11,11,RPRX,Health Care,Large cap,"$15,422,177,844","2,484,707",,
12,12,TECH,Health Care,Large cap,"$11,311,232,384","909,753",110.59461767875344,
13,13,SRPT,Health Care,Large cap,"$11,295,114,396","2,491,445",354.2856844909011,
14,14,UTHR,Health Care,Large cap,"$10,002,083,729","909,254",-39.69608201038258,
15,15,NBIX,Health Care,Mid cap,"$9,242,497,204","752,748",176.2567701286494,
16,16,JAZZ,Health Care,Mid cap,"$8,704,905,054","713,988",35.13635808771307,
17,17,APLS,Health Care,Mid cap,"$7,035,797,991","1,929,468",103.51724295780576,
18,18,LEGN,Health Care,Mid cap,"$6,763,595,835","600,670",,
19,19,KRTX,Health Care,Mid cap,"$6,083,607,111","444,772",285.94595419394005,
20,20,ASND,Health Care,Mid cap,"$6,028,995,600","212,727",580.8713364841041,
21,21,EXEL,Health Care,Mid cap,"$5,940,520,887","4,200,049",17.040943933463012,
22,22,ROIV,Health Care,Mid cap,"$5,301,407,177","3,932,635",,
23,23,RXDX,Health Care,Mid cap,"$5,084,320,149","551,584",,
24,24,IONS,Health Care,Mid cap,"$4,806,113,245","899,980",25.53102499929497,
25,25,HALO,Health Care,Mid cap,"$4,559,155,912","2,586,399",76.70961005023378,
26,26,ITCI,Health Care,Mid cap,"$4,372,399,338","800,578",119.140628904764,
27,27,ALKS,Health Care,Mid cap,"$4,233,019,917","1,274,236",-63.66426244345262,
28,28,MDGL,Health Care,Mid cap,"$4,207,293,264","539,859",502.67558276677954,
29,29,CERT,Health Care,Mid cap,"$3,728,136,808","1,384,125",,
30,30,CERE,Health Care,Mid cap,"$3,670,465,731","962,204",,
31,31,PTCT,Health Care,Mid cap,"$3,444,952,770","844,074",329.92764405978625,
32,32,CRSP,Health Care,Mid cap,"$3,392,817,732","952,785",194.47619120279947,
33,33,NTLA,Health Care,Mid cap,"$3,272,506,972","1,495,404",11.969696564669993,
34,34,ISEE,Health Care,Mid cap,"$3,251,170,634","2,294,184",66.8041301374166,
35,35,CYTK,Health Care,Mid cap,"$3,200,277,579","1,395,454",-16.585365286332955,
36,36,FOLD,Health Care,Mid cap,"$3,166,405,066","2,595,779",87.59842275782341,
37,37,DNLI,Health Care,Mid cap,"$3,131,284,870","984,626",-19.860783901729146,
38,38,ZLAB,Health Care,Mid cap,"$3,080,207,702","833,281",66.68040482039304,
39,39,PCVX,Health Care,Mid cap,"$3,031,677,579","811,683",,
40,40,ABCM,Health Care,Mid cap,"$3,024,594,956","759,963",,
41,41,VIR,Health Care,Mid cap,"$2,972,408,497","1,345,327",-24.953559307501337,
42,42,ACAD,Health Care,Mid cap,"$2,972,056,971","2,434,084",48.1634091687227,
43,43,RETA,Health Care,Mid cap,"$2,823,237,040","2,174,341",833.835607621626,
44,44,AXSM,Health Care,Mid cap,"$2,698,458,227","1,033,635",1383.2857404436384,
45,45,MYOV,Health Care,Mid cap,"$2,620,491,766","2,033,150",,
46,46,BPMC,Health Care,Mid cap,"$2,615,881,874","699,213",184.8217531193364,
47,47,RVNC,Health Care,Mid cap,"$2,604,060,000","1,512,207",-23.014351931747218,
48,48,RARE,Health Care,Mid cap,"$2,597,315,326","554,666",-40.19333108805239,
49,49,ARWR,Health Care,Mid cap,"$2,564,784,660","1,425,556",4015.384570710521,
50,50,SAGE,Health Care,Mid cap,"$2,535,012,460","571,905",37.752539265616846,
51,51,PRTA,Health Care,Mid cap,"$2,526,772,342","483,776",-68.50409316181036,
52,52,HRMY,Health Care,Mid cap,"$2,492,146,556","586,110",,
53,53,GLPG,Health Care,Mid cap,"$2,478,048,634","502,331",222.51083042561947,
54,54,HCM,Health Care,Mid cap,"$2,455,961,000","331,024",82.74648670070926,
55,55,CORT,Health Care,Mid cap,"$2,277,754,561","1,142,595",65.43210538716103,
56,56,MRTX,Health Care,Mid cap,"$2,250,126,669","985,251",2548.041138168043,
57,57,INSM,Health Care,Mid cap,"$2,238,412,072","1,270,593",74.46016212036946,
58,58,BEAM,Health Care,Mid cap,"$2,196,544,125","1,147,830",,
59,59,TGTX,Health Care,Mid cap,"$2,182,274,224","4,027,153",126.04166563186385,
60,60,IMCR,Health Care,Mid cap,"$2,145,583,137","202,617",,
61,61,XENE,Health Care,Mid cap,"$2,142,661,314","484,349",70.32257818406627,
62,62,ABCL,Health Care,Mid cap,"$2,102,986,115","1,717,617",,
63,63,PRVB,Health Care,Mid cap,"$2,077,753,595","2,081,768",,
64,64,VTYX,Health Care,Mid cap,"$2,067,833,592","905,523",,
65,65,BBIO,Health Care,Mid cap,"$2,055,645,938","2,617,001",15.779150343185663,
66,66,IMVT,Health Care,Mid cap,"$2,034,432,133","1,031,817",58.894479624963495,
67,67,AMLX,Health Care,Small cap,"$1,937,443,908","958,260",,
68,69,KRYS,Health Care,Small cap,"$1,912,442,643","256,172",448.8571530296689,
69,70,RVMD,Health Care,Small cap,"$1,910,279,703","2,726,229",,
70,71,RLAY,Health Care,Small cap,"$1,879,035,450","1,117,620",,
71,72,AKRO,Health Care,Small cap,"$1,871,324,202","629,674",68.75000442608753,
72,73,TPTX,Health Care,Small cap,"$1,824,739,968","527,248",,
73,74,MRVI,Health Care,Small cap,"$1,810,730,091","1,495,038",,
74,75,GBT,Health Care,Small cap,"$1,779,133,824","3,279,961",,
75,76,FGEN,Health Care,Small cap,"$1,758,395,023","1,318,436",101.90697603447492,
76,77,CPRX,Health Care,Small cap,"$1,692,583,408","2,189,993",252.88463566430295,
77,78,XNCR,Health Care,Small cap,"$1,663,433,406","442,319",27.401876003942757,
78,79,CLDX,Health Care,Small cap,"$1,656,972,334","591,048",-95.86854451139209,
79,80,SWTX,Health Care,Small cap,"$1,626,218,360","1,041,050",51.14285216039541,
80,81,VCYT,Health Care,Small cap,"$1,595,949,948","827,278",265.8064565350932,
81,82,KYMR,Health Care,Small cap,"$1,594,807,312","420,230",,
82,83,CCXI,Health Care,Small cap,"$1,569,814,400","2,480,366",,
83,84,PLRX,Health Care,Small cap,"$1,535,378,325","403,119",,
84,85,BCRX,Health Care,Small cap,"$1,530,223,232","3,783,349",-50.07751746000297,
85,86,MORF,Health Care,Small cap,"$1,487,669,613","521,823",-1.8333329094780817,
86,87,SNDX,Health Care,Small cap,"$1,475,621,852","1,074,786",22.91667522103721,
87,88,KDNY,Health Care,Small cap,"$1,465,735,433","651,711",-89.69697002724652,
88,89,CVAC,Health Care,Small cap,"$1,449,537,582","658,257",,
89,90,NUVL,Health Care,Small cap,"$1,428,880,937","249,089",,
90,91,RNA,Health Care,Small cap,"$1,411,202,902","1,202,247",,
91,92,ARVN,Health Care,Small cap,"$1,403,171,073","439,517",101.33332752046131,
92,93,VCEL,Health Care,Small cap,"$1,364,564,792","486,248",465.5737793339867,
93,94,RCKT,Health Care,Small cap,"$1,348,911,920","1,086,711",162.72727656955553,
94,95,SRRA,Health Care,Small cap,"$1,336,962,176","858,299",,
95,96,AUPH,Health Care,Small cap,"$1,324,537,441","3,143,392",845.7943354645057,
96,97,TVTX,Health Care,Small cap,"$1,319,502,896","1,506,586",-25.678497471170267,
97,98,IOVA,Health Care,Small cap,"$1,289,373,572","3,257,672",288.59155666447435,
98,99,DICE,Health Care,Small cap,"$1,278,658,096","488,208",,
99,100,DVAX,Health Care,Small cap,"$1,248,775,251","2,469,616",39.750003814697266,
100,101,RXRX,Health Care,Small cap,"$1,241,912,360","1,193,272",,
101,102,ACLX,Health Care,Small cap,"$1,239,646,469","460,342",,
102,103,AGIO,Health Care,Small cap,"$1,215,169,202","647,397",13.086534442416916,
103,104,DAWN,Health Care,Small cap,"$1,208,300,083","525,908",,
104,105,KROS,Health Care,Small cap,"$1,197,636,446","348,436",,
105,106,RCUS,Health Care,Small cap,"$1,194,465,277","1,308,660",-50.74999809265137,
106,107,SMMT,Health Care,Small cap,"$1,186,065,121","4,126,255",-82.20902598366068,
107,108,LGND,Health Care,Small cap,"$1,174,191,004","144,230",1.3547794788147038,
108,109,GERN,Health Care,Small cap,"$1,159,887,268","7,330,319",-35.71428165954779,
109,110,DCPH,Health Care,Small cap,"$1,123,260,330","1,077,939",210.26920905026492,
110,111,ADPT,Health Care,Small cap,"$1,122,897,775","702,536",-25.78825427183039,
111,112,REPL,Health Care,Small cap,"$1,103,072,344","855,754",-8.312499523162842,
112,113,CDMO,Health Care,Small cap,"$1,096,449,892","966,474",264.055291134345,
113,114,VRDN,Health Care,Small cap,"$1,093,897,751","653,956",-91.34230658324135,
114,115,PTGX,Health Care,Small cap,"$1,077,291,238","4,339,029",-67.83468205843873,
115,116,MNKD,Health Care,Small cap,"$1,066,251,853","3,377,833",-60.89552298291115,
116,117,ZNTL,Health Care,Small cap,"$1,059,431,142","563,785",,
117,118,VRNA,Health Care,Small cap,"$1,028,591,230","513,805",-55.70370356241862,
118,119,SAVA,Health Care,Small cap,"$999,898,968","756,413",50.73891556188624,
119,120,RYTM,Health Care,Small cap,"$976,058,324","841,137",-9.74460265320056,
120,121,BLU,Health Care,Small cap,"$958,126,565","578,652",892.064766679447,
121,122,ORTX,Health Care,Small cap,"$942,000,635","122,682",-16.58823349896599,
122,123,QURE,Health Care,Small cap,"$937,300,576","658,949",1171.6312574204615,
123,124,BHVN,Health Care,Small cap,"$913,357,119","1,100,063",,
124,125,INBX,Health Care,Small cap,"$904,120,245","485,726",,
125,126,MRUS,Health Care,Small cap,"$893,460,350","282,200",-31.094413126141585,
126,127,VERV,Health Care,Small cap,"$887,307,353","1,029,229",,
127,128,ETNB,Health Care,Small cap,"$884,786,720","2,114,819",35.55000305175781,
128,129,EQRX,Health Care,Small cap,"$879,484,819","4,108,069",,
129,130,MIRM,Health Care,Small cap,"$875,528,832","306,281",91.92308279184195,
130,131,RGNX,Health Care,Small cap,"$866,665,281","488,371",115.43766466059465,
