,Symbol,GICS sector,Market Cap Type,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
0,NVO,Health Care,Large cap,260652723120,1565762,59.34308659025971,132.10425853271084
1,REGN,Health Care,Large cap,86238124754,637527,0.7712263772472706,90.8703677868717
2,VRTX,Health Care,Large cap,78348616645,1110826,194.1958891883495,31.12059188913351
3,SGEN,Health Care,Large cap,37002973603,1468401,114.2160575289547,13.0354400098352
4,BNTX,Health Care,Large cap,31469610717,637153,111.57575665098248,320.1958076103584
5,GMAB,Health Care,Large cap,24326628122,525408,31.531962392924488,88.43931302542727
6,ALNY,Health Care,Large cap,23645711904,855165,200.62909005025,105.63294498920682
7,BGNE,Health Care,Large cap,22847121675,277594,443.2227541860238,30.916668119884672
8,ARGX,Health Care,Large cap,19961795705,325555,803.9106508374487,136.32562655033053
9,BMRN,Health Care,Large cap,16808108726,1644346,1.5486113311800065,21.752938663258277
10,INCY,Health Care,Large cap,16111452201,1478734,-12.942452458854149,-7.58256091313253
12,TECH,Health Care,Large cap,11311232384,909753,110.59461767875344,50.30830281252638
13,SRPT,Health Care,Large cap,11295114396,2491445,354.2856844909011,-0.0385736711211389
14,UTHR,Health Care,Large cap,10002083729,909254,-39.69608201038258,214.75948063467928
15,NBIX,Health Care,Mid cap,9242497204,752748,176.2567701286494,10.592594853153935
16,JAZZ,Health Care,Mid cap,8704905054,713988,35.13635808771307,6.554747783974893
17,APLS,Health Care,Mid cap,7035797991,1929468,103.51724295780576,67.02196580621583
19,KRTX,Health Care,Mid cap,6083607111,444772,285.94595419394005,158.21288296979753
20,ASND,Health Care,Mid cap,6028995600,212727,580.8713364841041,-13.099471262413507
21,EXEL,Health Care,Mid cap,5940520887,4200049,17.040943933463012,-9.429690882420728
24,IONS,Health Care,Mid cap,4806113245,899980,25.53102499929497,-37.97010866092284
25,HALO,Health Care,Mid cap,4559155912,2586399,76.70961005023378,219.12508003001693
26,ITCI,Health Care,Mid cap,4372399338,800578,119.140628904764,54.28571237916001
27,ALKS,Health Care,Mid cap,4233019917,1274236,-63.66426244345262,27.5256195834533
28,MDGL,Health Care,Mid cap,4207293264,539859,502.67558276677954,216.72850494670163
31,PTCT,Health Care,Mid cap,3444952770,844074,329.92764405978625,-21.07113795036855
32,CRSP,Health Care,Mid cap,3392817732,952785,194.47619120279947,-33.02026290046858
33,NTLA,Health Care,Mid cap,3272506972,1495404,11.969696564669992,135.9026333985
34,ISEE,Health Care,Mid cap,3251170634,2294184,66.8041301374166,144.68571254185267
35,CYTK,Health Care,Mid cap,3200277579,1395454,-16.585365286332955,330.6390809806604
36,FOLD,Health Care,Mid cap,3166405066,2595779,87.59842275782341,24.338089792227183
37,DNLI,Health Care,Mid cap,3131284870,984626,-19.860783901729143,58.37130018073106
38,ZLAB,Health Care,Mid cap,3080207702,833281,66.68040482039304,-26.467064040863587
41,VIR,Health Care,Mid cap,2972408497,1345327,-24.953559307501337,101.51272786911883
42,ACAD,Health Care,Mid cap,2972056971,2434084,48.1634091687227,-62.86447288793056
43,RETA,Health Care,Mid cap,2823237040,2174341,833.835607621626,-81.59577462675215
44,AXSM,Health Care,Mid cap,2698458227,1033635,1383.2857404436384,-26.32534582603844
46,BPMC,Health Care,Mid cap,2615881874,699213,184.8217531193364,-45.638412502702806
47,RVNC,Health Care,Mid cap,2604060000,1512207,-23.014351931747218,11.946630325640744
48,RARE,Health Care,Mid cap,2597315326,554666,-40.19333108805239,7.29504748405787
49,ARWR,Health Care,Mid cap,2564784660,1425556,4015.384570710521,-36.24646014735573
50,SAGE,Health Care,Mid cap,2535012460,571905,37.752539265616846,-47.5594697796581
51,PRTA,Health Care,Mid cap,2526772342,483776,-68.50409316181036,277.2698747187273
53,GLPG,Health Care,Mid cap,2478048634,502331,222.51083042561947,-78.96881804114956
54,HCM,Health Care,Mid cap,2455961000,331024,82.74648670070926,-41.349209184519175
55,CORT,Health Care,Mid cap,2277754561,1142595,65.43210538716103,67.43610283863948
56,MRTX,Health Care,Mid cap,2250126669,985251,2548.041138168043,-65.08168673596543
57,INSM,Health Care,Mid cap,2238412072,1270593,74.46016212036946,-16.331657267968993
59,TGTX,Health Care,Mid cap,2182274224,4027153,126.04166563186384,6.4806506685720695
61,XENE,Health Care,Mid cap,2142661314,484349,70.32257818406627,198.4859969062257
65,BBIO,Health Care,Mid cap,2055645938,2617001,15.779150343185664,-78.33380641945142
66,IMVT,Health Care,Mid cap,2034432133,1031817,58.894479624963495,11.987379008214836
68,KRYS,Health Care,Small cap,1912442643,256172,448.8571530296689,42.37958678957433
71,AKRO,Health Care,Small cap,1871324202,629674,68.75000442608753,145.62976489854333
75,FGEN,Health Care,Small cap,1758395023,1318436,101.90697603447492,-62.84786443740424
76,CPRX,Health Care,Small cap,1692583408,2189993,252.8846356643029,389.4737003912888
77,XNCR,Health Care,Small cap,1663433406,442319,27.40187600394276,-24.84848551571072
78,CLDX,Health Care,Small cap,1656972334,591048,-95.86854451139207,1889.73212076199
79,SWTX,Health Care,Small cap,1626218360,1041050,51.14285216039541,-32.42400858757792
80,VCYT,Health Care,Small cap,1595949948,827278,265.8064565350932,-15.940489100140873
84,BCRX,Health Care,Small cap,1530223232,3783349,-50.07751746000297,223.3802731390439
