Unnamed: 0,Symbol,GICS sector,Market Cap Type,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid),Difference in Returns
114,PTGX,Health Care,Small cap,1077291238,4339029,-67.83468205843873,53.87869693387661,121.71337899231534
1085,PEN,Health Care,Large cap,10606868944,353988,156.28526091244092,35.51413362036513,-120.77112729207579
8,ARGX,Health Care,Large cap,19961795705,325555,803.9106508374487,136.32562655033053,-667.5850242871181
400,ETON,Health Care,Micro cap,102850550,81504,11.111111940248945,-61.10344919665106,-72.2145611369
430,ACHV,Health Care,Micro cap,84452005,91884,-99.07308381296522,-76.8867928347752,22.186290978190016
243,ATXS,Health Care,Small cap,321287523,666153,-84.19354871788912,-59.048404583679726,25.14514413420939
145,VKTX,Health Care,Small cap,723803023,3119605,560.8332927690628,13.939389315518468,-546.8939034535443
19,KRTX,Health Care,Mid cap,6083607111,444772,285.94595419394005,158.21288296979753,-127.73307122414252
390,MNMD,Health Care,Micro cap,109668540,332332,-91.01123649254822,161.9047757584496,252.91601225099782
1243,ATRC,Health Care,Small cap,1768654311,382827,63.36533772309424,35.55283687509431,-27.812500847999935
783,MYGN,Health Care,Small cap,1919316338,829522,58.04528827504648,-46.98575161136807,-105.03103988641456
854,GSK,Health Care,Large cap,72111783971,2827273,22.127114819223426,-24.930573897187024,-47.05768871641045
1219,OMI,Health Care,Small cap,923740422,1790398,-85.76662836558606,276.30058711608064,362.0672154816667
1257,ZTEK,Health Care,Micro cap,150296313,35060,-59.70149193980643,453.5714091847138,513.2729011245202
829,BMRA,Health Care,Micro cap,32280472,14041,26.99114591459741,13.945572769809138,-13.045573144788273
84,BCRX,Health Care,Small cap,1530223232,3783349,-50.07751746000297,223.3802731390439,273.45779059904686
902,OGI,Health Care,Micro cap,202553204,1006455,-73.35722760377874,-67.99999952316284,5.357228080615897
1007,CVS,Health Care,Large cap,92931161341,8785145,-7.388797119275678,24.835901589499745,32.22469870877542
156,SVA,Health Care,Small cap,643779512,0,9.661011620521355,0.0,-9.661011620521355
1174,SSKN,Health Care,Micro cap,33681355,11489,-2.272725056025656,-61.65048333002711,-59.37775827400145
585,TFFP,Health Care,Micro cap,26605537,171449,-0.3853560829674596,-80.3738323171354,-79.98847623416793
